nohup: ignoring input
2025-11-25 07:57:45.216573: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1764057465.238061    3132 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1764057465.244525    3132 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-11-25 07:57:45.266597: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
[2025-11-25 07:57:51] Using device: cuda
[2025-11-25 07:57:51] Loaded KG: 272115 train triples, 20466 test triples, 14534 entities
/usr/local/lib/python3.11/dist-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
[2025-11-25 07:57:57] Dataloader created: 8504 batches
[2025-11-25 08:02:55] [Batch 7500/8504] Loss=3.2562 Device=cuda
[2025-11-25 08:02:59] [Batch 7600/8504] Loss=3.2445 Device=cuda
[2025-11-25 08:03:03] [Batch 7700/8504] Loss=3.1657 Device=cuda
[2025-11-25 08:03:07] [Batch 7800/8504] Loss=3.1996 Device=cuda
[2025-11-25 08:03:10] [Batch 7900/8504] Loss=3.2419 Device=cuda
[2025-11-25 08:03:14] [Batch 8000/8504] Loss=3.3136 Device=cuda
[2025-11-25 08:03:18] [Batch 8100/8504] Loss=3.2996 Device=cuda
[2025-11-25 08:03:22] [Batch 8200/8504] Loss=3.3227 Device=cuda
[2025-11-25 08:03:26] [Batch 8300/8504] Loss=3.3101 Device=cuda
[2025-11-25 08:03:30] [Batch 8400/8504] Loss=3.3021 Device=cuda
[2025-11-25 08:03:34] [Batch 8500/8504] Loss=3.3301 Device=cuda
[2025-11-25 08:03:34] Avg loss: 3.3479 on device cuda
[2025-11-25 08:03:42] HKA only metrics: {'MRR': 0.29259181786841776, 'Hits@1': 0.1537814670138889, 'Hits@3': 0.31473524305555556, 'Hits@10': 0.5983723958333333}, loss=3.3479
[2025-11-25 08:03:42] === Epoch 2 ===
[2025-11-25 08:03:46] [Batch 100/8504] Loss=3.3101 Device=cuda
[2025-11-25 08:03:49] [Batch 200/8504] Loss=3.2217 Device=cuda
